use tlu_food;
INSERT INTO `type_food_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `img_type`, `name_type`) VALUES
(7, 'ADMIN', '2023-09-18 09:47:00.008000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005219/21b14be1-eabe-4806-b894-5fbe41866547.jpg', 'Chè'),
(8, 'ADMIN', '2023-09-18 09:48:09.353000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005288/57b0b1be-dca3-4269-93ee-74029288fce8.jpg', 'Bánh mì'),
(9, 'ADMIN', '2023-09-18 09:49:56.590000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005396/1dfb6b95-d628-4930-88b7-933958d6900a.jpg', 'Trà sữa/Ăn vặt'),
(10, 'ADMIN', '2023-09-18 09:50:07.017000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005406/8a64335f-e008-4f04-bb64-d750c86d8bc4.jpg', 'Cơm/Xôi'),
(11, 'ADMIN', '2023-09-18 09:51:22.018000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005481/8cf1a992-6317-4fe9-a084-7a02b09cb35c.jpg', 'Bún/Mì'),
(12, 'ADMIN', '2023-09-18 10:44:15.301000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695009712/a1972ae9-8c45-4e1e-9163-9e410e2cf8d7.jpg', 'Nem/Bánh xèo'),
(13, 'ADMIN', '2023-09-18 13:34:05.504000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018844/cd80aa4f-35fb-462e-876d-df947d2757c9.jpg', 'Đồ uống'),
(14, 'ADMIN', '2023-09-18 13:54:50.255000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020089/6631982a-bae5-4d8e-8710-afcd6d647126.jpg', 'Bánh cuốn');

ALTER TABLE `type_food_entity`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=16;


INSERT INTO `restaurant_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `address`, `detail`, `distance`, `img_res`, `phone_number`, `quantity_sold`, `restaurant_name`, `star`, `time`, `time_close`, `time_start`) VALUES
(18, 'ADMIN', '2023-09-18 09:44:19.793000', NULL, NULL, b'1', 'Số 28 Ngõ 282 Đường Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán chè sinh viên gần trường Đại học Thăng Long. Mùa hè nóng bức làm cốc chè còn gì bằng', 1.23, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005059/60c64dae-674a-4063-be35-170b5a95321f.jpg', '0971526266 - 0888289220', 2, 'Chè Nhi Quán - Kim Giang', 5, NULL, '21:00', '09:00'),
(19, 'ADMIN', '2023-09-18 10:36:56.301000', NULL, NULL, b'1', '52 Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán nem nướng ngon nhiều topping. Các loại nem thường được chế biến từ thịt, tôm, hoặc các loại rau sống, và được cuốn trong lá bánh tráng mỏng. Không những vậy quán còn rất nhiều các món khác', 1.5, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695008215/b1925607-e571-4d64-b046-8aab186f80f6.jpg', '0966380952', 0, 'Nem Nướng Nha Trang - Gia Linh', 5, NULL, '22:00', '09:00'),
(20, 'ADMIN', '2023-09-18 13:02:10.312000', NULL, NULL, b'1', 'Số 36 ngõ 250 Kim Giang, Hoàng Mai, Hà Nội', 'Quán bánh mì tọa lạc tại Kim Giang, Bánh mì cùng với chả nóng sự kết hợp hoàn hảo. Không những vậy quán còn có những món khác mời bạn thưởng thức', 0.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695016929/ad18406d-f641-4f2a-86b7-800cfa9a836a.jpg', '0384296768', 0, 'Bánh mì chả nóng, bánh tráng trộn Kim Giang', 5, NULL, '22:00', '09:00'),
(21, 'ADMIN', '2023-09-18 13:46:59.503000', NULL, NULL, b'1', '32 Kim Giang, P. Kim Giang, Thanh Xuân, Hà Nội', 'Quán bánh cuốn ngon uy tín nhưng đóng cửa vào đầu giờ chiều các bạn nhớ đặt hàng sớm sớm chút nhé', 1.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695019619/53e0c1e2-7cd6-42b1-97b1-d252aac50ddd.jpg', '0986699067', 0, 'Bánh Cuốn, Bún Chả & Gà Tần - Ba Duy ', 5, NULL, '13:00', '07:00 '),
(22, 'ADMIN', '2023-09-20 12:23:32.091000', NULL, NULL, b'1', '10 Ngõ 282 Kim Giang, Hoàng Mai, Hà Nội', 'Mì Trộn Indomie tại Kim Giang - Đức Food là sự kết hợp độc đáo của mì Indomie tươi ngon, thấm đẫm gia vị, và các thành phần tươi ngon khác như rau sống, thịt, và gia vị đậy hương vị. Một trải nghiệm ẩm thực độc đáo và ngon miệng.', 0.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695187410/030eaa69-f7cb-4e91-8519-96e7cd69ae54.jpg', '0357662474', 6, 'Mì Trộn Indomie - Kim Giang - Đức Food ', 5, NULL, '23:59', '0.00'),
(23, 'ADMIN', '2023-09-24 21:37:17.283000', NULL, NULL, b'1', '86 Kim Giang, Đại Kim, Hoàng Mai, Hà Nội', 'Quán bánh mì hải phòng nổi tiêng hoàng mai. Không những vậy bánh mì chảo còn có nước sốt chua ngọt đậm đà chiều lòng mọi vị khách', 1.1, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695566236/dca8693d-34d7-4c3f-82ce-f64a4b9a1158.jpg', '0352727686 - 0344767660', 0, 'Pate cột đèn - Kim Giang', 5, NULL, '10:00', '7:00'),
(24, 'ADMIN', '2023-09-24 22:07:43.682000', NULL, NULL, b'1', 'XR7H+H7V, Khu đô thị Linh Đàm, Hoàng Mai, Hà Nội, Việt Nam', 'Quán bún đậu Linh Đàm giá cả hợp lí. Đậu chiên ngoài giòn trong mềm, thịt chân giò , và các topping đặc biệt,... Bạn hãy thử nhé', 2.4, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695568062/ce8776bf-0580-4ed2-b9cf-1b1f712c2aef.jpg', '0986061597', 0, 'Bún đậu Đôn Béo - Linh Đàm', 5, NULL, '13:00', '8:00'),
(25, 'ADMIN', '2023-09-24 22:19:19.210000', NULL, NULL, b'1', 'Kiot 18 HH1C Linh Đàm, Linh Đường, Hoàng Mai, Hà Nội', 'Món bún riêu cua bề bề thường là một sự kết hợp ngon miệng của các hương vị: hấp dẫn của riêu cua, hương thơm của cà chua và gia vị, và hương vị biển của bề bề.', 2.2, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695568758/10836017-7628-4a02-aa09-1ad83da0f298.jpg', '0965874010', 0, 'Bún riêu cua bề bề - Linh Đàm', 5, NULL, '21:00 ', '6:00'),
(26, 'ADMIN', '2023-09-24 22:51:17.662000', NULL, NULL, b'1', '150 Kim Giang, Hoàng Mai, Hà Nội', 'Cơm gà xối mắm là một món ăn truyền thống trong ẩm thực Việt Nam. Không những vậy quán còn bán phở nữa các bạn nhớ đặt hàng nhé,..', 1, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695570676/fcd07add-31a5-4aed-8103-b723e912ef8c.jpg', '0975800280', 0, 'Cơm gà xối mắm Kim Giang', 5, NULL, '20:00', '7:00'),
(27, 'ADMIN', '2023-09-25 11:12:53.115000', NULL, NULL, b'1', '20 Ngõ 168 Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán cơm gà sốt và sườn sốt ngon, chiều lòng những vị khách khó tính nhất', 0.9, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615172/831a8f27-2b05-43e8-bb38-51e0299948b1.jpg', '0975528768', 0, 'Cơm gà & Cơm sườn - Kim Giang', 5, NULL, '14:00', '10:00'),
(28, 'ADMIN', '2023-10-07 00:49:53.839000', NULL, NULL, b'1', '24 Kim Giang, P. Kim Giang, Thanh Xuân, Hà Nội', 'Quán bún bò Huế lâu đời truyền thống. Món này bao gồm một tô bún mềm mịn, được kết hợp với thịt bò nướng và một nước dùng đậm đà, thường được làm từ xương bò và gia vị.', 1.7, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696614593/4472ea97-b555-40cd-98cc-94429379371e.jpg', '0364112222', 0, 'Bún bò huế Gia Bảo', 5, NULL, '22:00', '8:00'),
(29, 'ADMIN', '2023-10-07 01:26:41.209000', NULL, NULL, b'1', 'Số 10, 750/36 Đ. Kim Giang, Thanh Liệt, Thanh Trì, Hà Nội.', 'Bún trộn Nam Bộ là một món ăn phổ biến và ngon miệng trong ẩm thực Việt Nam. Món này có nguồn gốc ở miền Nam', 1.9, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696616800/4f453fb9-3778-4fda-bb76-10d4dddb388b.jpg', '', 0, 'A Béo - Bún Trộn Nam Bộ - Kim Giang', 5, NULL, '23:59', '8:00'),
(30, 'ADMIN', '2023-10-07 01:41:40.059000', NULL, NULL, b'1', 'Số 8 ngõ 111 Nguyễn Xiển, P. Hạ Đình, Thanh Xuân, Hà Nội', 'Quán cơm ngon Nguyễn Xiển. Bạn hãy thử nhé!', 1.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617699/440c7f6d-5532-4c55-b530-8e29e479bbe6.jpg', '', 0, 'Cơm Tấm Sườn Nướng & Gà Ủ Muối - Nguyễn Xiển', 5, NULL, '22:00', '7:00'),
(31, 'ADMIN', '2023-10-07 01:56:29.634000', NULL, NULL, b'1', 'Ki ốt 07, Tòa D, Vinaconex 2, KĐT Kim Văn Kim Lũ, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán trà sữa gần Trường Đại học Thăng Long. Khi quá chán với Mixue sao bạn không thử nhỉ <3', 0.5, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696618588/8f1fffbd-7f70-4c0c-8f49-004b59566989.jpg', '', 0, '2!Tea - Trà Sữa, Trà Chanh & Đồ Ăn Vặt - KĐT Kim Văn Kim Lũ', 5, NULL, '17:00', '8:00');

ALTER TABLE `restaurant_entity`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=34;



INSERT INTO `food_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `detail`, `food_name`, `img_food`, `price`, `quantity_purchased`, `restaurant_entity_id`, `star`, `type_food_entity_id`) VALUES
(69, 'ADMIN', '2023-09-20 12:32:19.950000', NULL, NULL, b'1', '', 'Mì trộn thập cẩm nhiều mì topping chiên', '', 42000, NULL, 22, NULL, 11),
(70, 'ADMIN', '2023-09-20 12:34:04.494000', NULL, NULL, b'1', '', 'Mì trộn thập cẩm topping chiên', '', 33000, NULL, 22, NULL, 11),
(71, 'ADMIN', '2023-09-20 12:41:12.771000', NULL, NULL, b'1', '', 'Mì Trộn Thập Cẩm', '', 29000, NULL, 22, NULL, 11),
(72, 'ADMIN', '2023-09-20 18:57:36.981000', NULL, NULL, b'1', '', 'Mì Trộn Thập Cẩm Nhiều Mì', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695211056/3ad67809-993b-45d5-9a12-f93b147878a1.jpg', 35000, NULL, 22, NULL, 11),
(73, 'ADMIN', '2023-09-20 19:02:22.677000', NULL, NULL, b'1', '', 'Mì Trộn Xúc Xích', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695211342/e2005ff0-9746-42ad-b623-de5161e2c76b.jpg', 25000, NULL, 22, NULL, 11),
(74, 'ADMIN', '2023-09-20 19:16:29.675000', NULL, NULL, b'1', '', 'Mì trộn trứng cút', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212188/817ef15f-f80c-4eb5-acd9-1fec823a9361.jpg', 25000, NULL, 22, NULL, 11),
(75, 'ADMIN', '2023-09-20 19:17:39.291000', NULL, NULL, b'1', '', 'Mì trộn tôm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212258/e756b185-3301-4615-96d4-cdad5a8d5862.jpg', 29000, NULL, 22, NULL, 11),
(76, 'ADMIN', '2023-09-20 19:19:14.583000', NULL, NULL, b'1', '', 'Mì trộn sủi cảo nhân thịt', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212354/2de3d8a7-dfd0-4ace-80c5-1caaaaf1bd62.jpg', 29000, NULL, 22, NULL, 11),
(77, 'ADMIN', '2023-09-20 19:20:55.467000', NULL, NULL, b'1', '', 'Mì trộn mực xoắn', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212454/8b4b6a66-7b62-4bca-81be-e75e7b7f8d81.jpg', 29000, NULL, 22, NULL, 11),
(78, 'ADMIN', '2023-09-20 19:21:23.330000', NULL, NULL, b'1', '', 'Mì trộn hồ lô', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212482/6879e123-bb61-4c54-af13-24f449de6aa6.jpg', 29000, NULL, 22, NULL, 11),
(79, 'ADMIN', '2023-09-20 19:21:51.300000', NULL, NULL, b'1', '', 'Mì trộn bò khô', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212510/1e9de8fc-a285-45c8-b1a4-a55a397b7191.jpg', 29000, NULL, 22, NULL, 11),
(80, 'ADMIN', '2023-09-20 19:22:19.751000', NULL, NULL, b'1', '', 'Mì trộn bò viên', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212539/1332e234-fc6e-4a1f-9f2c-4f4793f79d83.jpg', 29000, NULL, 22, NULL, 11),
(81, 'ADMIN', '2023-09-20 19:23:48.866000', NULL, NULL, b'1', '', 'Kim bắp chiên - 2', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212628/84b4121d-6b36-4e49-8bdf-071f88e65072.jpg', 35000, NULL, 22, NULL, 9),
(82, 'ADMIN', '2023-09-20 19:24:29.941000', NULL, NULL, b'1', '', 'Mì trộn tôm viên', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212669/b1fe6d1b-510e-458e-a3c7-6dc37f5a7577.jpg', 29000, NULL, 22, NULL, 11),
(83, 'ADMIN', '2023-09-20 19:27:00.524000', NULL, NULL, b'1', '', 'Kim bắp chiên - 5', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212820/d78b290e-cbde-4c6d-b5d2-b38c21fc0429.jpg', 85000, NULL, 22, NULL, 9),
(84, 'ADMIN', '2023-09-20 19:29:14.539000', NULL, NULL, b'1', '', 'Mì Trộn Thập Cẩm + Pepsi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212954/37f14297-2cfc-44d9-a43b-9b620f6cb070.jpg', 40000, NULL, 22, NULL, 11),
(85, 'ADMIN', '2023-09-20 19:29:52.669000', NULL, NULL, b'1', '', 'Mì Trộn Bò Khô + Pepsi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695212992/c2475438-c38c-49dd-824a-942f04a022fe.jpg', 40000, NULL, 22, NULL, 11),
(86, 'ADMIN', '2023-09-20 19:30:34.091000', NULL, NULL, b'1', '', 'Mì Trộn Tôm + Pepsi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213032/aa0be823-5e92-4a45-a3db-279d700855cb.jpg', 40000, NULL, 22, NULL, 11),
(87, 'ADMIN', '2023-09-20 19:31:09.798000', NULL, NULL, b'1', '', 'Mì Trộn Bò Viên + Pepsi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213069/bd88ce4c-8041-4e7c-9a0e-5ab4dc7d2fcd.jpg', 40000, NULL, 22, NULL, 11),
(88, 'ADMIN', '2023-09-20 19:31:49.032000', NULL, NULL, b'1', '', 'Mì Trộn Tôm Viên + Pepsi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213108/c7fe50fe-d301-4815-a768-cac5792a9932.jpg', 40000, NULL, 22, NULL, 11),
(89, 'ADMIN', '2023-09-20 19:32:25.956000', NULL, NULL, b'1', '', 'Mì Trộn Mực Xoắn + Pepsi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213145/f13dde07-e436-48c7-bf89-e9d954d7958f.jpg', 40000, NULL, 22, NULL, 11),
(90, 'ADMIN', '2023-09-20 19:33:05.957000', NULL, NULL, b'1', '', 'Mì Trộn Hồ Lô + Pepsi', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213185/949e0b4e-49ec-4664-845c-31f7f5f3a2df.jpg', 40000, NULL, 22, NULL, 11),
(91, 'ADMIN', '2023-09-20 19:33:58.886000', NULL, NULL, b'1', '', 'Mì Trộn Rau Củ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213238/a8e5c2fb-3f49-4892-96c3-bca92bfe1e17.jpg', 18000, NULL, 22, NULL, 11),
(92, 'ADMIN', '2023-09-20 19:37:05.111000', NULL, NULL, b'1', '', 'Mì trộn thập cẩm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213424/d79f1f42-bd10-47fb-86de-54c40b35a240.jpg', 28000, NULL, 22, NULL, 11),
(93, 'ADMIN', '2023-09-20 19:37:56.737000', NULL, NULL, b'1', '', 'Nem chua rán 5 cái', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213475/df33f4c0-00da-4872-83ac-b9c7bcae3799.jpg', 28000, NULL, 22, NULL, 9),
(94, 'ADMIN', '2023-09-20 19:38:50.200000', NULL, NULL, b'1', '', 'Gà xiên que (1 xiên)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213529/0b630729-c818-430c-8061-a5a2e2a90380.jpg', 14000, NULL, 22, NULL, 9),
(95, 'ADMIN', '2023-09-20 19:39:25.798000', NULL, NULL, b'1', '', 'Xúc xích chiên', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213565/578b3980-1b32-497e-aa3b-b505e036c61a.jpg', 11000, NULL, 22, NULL, 9),
(96, 'ADMIN', '2023-09-20 19:41:29.379000', NULL, NULL, b'1', '', 'Đùi gà chiên xù (1 đùi)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213688/7dcd8416-9437-4365-add9-e294a1677643.jpg', 35000, NULL, 22, NULL, 9),
(97, 'ADMIN', '2023-09-20 19:42:53.913000', NULL, NULL, b'1', '', 'Sủi cảo chiên (5 cái)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213773/1867fd42-791a-43f5-abff-e0ae8f2daca8.jpg', 24000, NULL, 22, NULL, 9),
(98, 'ADMIN', '2023-09-20 19:43:24.087000', NULL, NULL, b'1', '', 'Mực xoắn chiên (5 cái)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213803/bda23414-382c-4fc4-a02c-25b4621e8b0d.jpg', 24000, NULL, 22, NULL, 9),
(99, 'ADMIN', '2023-09-20 19:44:14.153000', NULL, NULL, b'1', '', 'Khoai lang lệ phố (5 viên)', '', 24000, NULL, 22, NULL, 9),
(100, 'ADMIN', '2023-09-20 19:45:25.096000', NULL, NULL, b'1', '', 'Tôm viên chiên (10 viên)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213924/7457fabd-6f01-4c0b-b16c-6cfe595c8ad7.jpg', 26000, NULL, 22, NULL, 9),
(101, 'ADMIN', '2023-09-20 19:46:00.693000', NULL, NULL, b'1', '', 'Khoai lang kén (10 viên)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695213959/64670bc2-fcd2-4ad6-929b-b502a1c80e0f.jpg', 26000, NULL, 22, NULL, 9),
(102, 'ADMIN', '2023-09-20 19:46:48.302000', NULL, NULL, b'1', '', 'Kim bắp chiên (1 cái)', '', 17000, NULL, 22, NULL, 9),
(103, 'ADMIN', '2023-09-20 19:47:49.053000', NULL, NULL, b'1', '', 'Tôm con chiên (x5)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695214068/aa6247c5-dbdd-4c4b-8a56-42c57054cd21.jpg', 20000, NULL, 22, NULL, 9),
(104, 'ADMIN', '2023-09-20 19:48:21.119000', NULL, NULL, b'1', '', 'Hồ lô chiên (x5)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695214100/20734703-e161-439d-a6d7-34e6e14cc846.jpg', 20000, NULL, 22, NULL, 9),
(105, 'ADMIN', '2023-09-20 19:49:23.476000', NULL, NULL, b'1', '', 'Bò khô (1 túi to)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695214162/a2c2b0fa-ddb4-4ab2-843d-2190a51690cc.jpg', 38000, NULL, 22, NULL, 9),
(106, 'ADMIN', '2023-09-20 19:49:55.663000', NULL, NULL, b'1', '', 'Bò viên chiên (x10)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695214194/48f7ce6f-0131-4d90-acc3-f9ca118beb4e.jpg', 25000, NULL, 22, NULL, 9),
(107, 'ADMIN', '2023-09-20 19:51:33.484000', NULL, NULL, b'1', '', 'Bánh gà nhân phô mai (x2)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695214293/4b378846-d4e2-4ffe-9859-740e34ac8e6a.jpg', 24000, NULL, 22, NULL, 9),
(108, 'ADMIN', '2023-09-20 19:52:25.342000', NULL, NULL, b'1', '', 'Bánh gà nhân phô mai (x5)', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695214344/ff1fe749-cc84-4450-98c6-d53674e7cb53.jpg', 60000, NULL, 22, NULL, 9),
(111, 'ADMIN', '2023-09-24 20:40:57.726000', NULL, NULL, b'1', 'Cà phê ngọt pha chút mặn và có kem', 'Cà phê muối', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695562856/be837359-abf9-4bdd-a699-e3128073f4c7.png', 25000, NULL, 20, NULL, 13),
(112, 'ADMIN', '2023-09-24 20:42:47.334000', NULL, NULL, b'1', 'Đi học buồn ngủ làm cốc cho tỉnh đi bạn', 'Bạc xỉu', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695562966/0336db39-8e3d-40d7-9b6d-165bdc7532c8.jpg', 22000, NULL, 20, NULL, 13),
(113, 'ADMIN', '2023-09-24 20:44:22.106000', NULL, NULL, b'1', '', 'Cà phê nâu đá', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695563061/1be52ad8-2c3b-442b-9c60-fc5c5d5f587e.jpg', 15000, NULL, 20, NULL, 13),
(114, 'ADMIN', '2023-09-24 20:46:23.210000', NULL, NULL, b'1', '', 'Cà phê đen đá', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695563182/d4554434-e827-47ff-9a1e-61cd98fc744f.png', 12000, NULL, 20, NULL, 13),
(115, 'ADMIN', '2023-09-24 20:54:25.445000', NULL, NULL, b'1', '', 'Bánh cuốn nhân thịt không chả', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695563664/ef4f9197-56b2-4163-831c-a15d2eba434a.jpg', 22000, NULL, 21, NULL, 14),
(116, 'ADMIN', '2023-09-24 20:57:17.835000', NULL, NULL, b'1', 'Mì ăn tẩm bổ cho các bạn đang trong thời gian ôn thi. Vì gà ác nên giá hơi cao', 'Mì gà ác tần', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695563837/3005804e-7019-44b3-aafd-45ea2bc3ddd2.jpg', 75000, NULL, 21, NULL, 11),
(117, 'ADMIN', '2023-09-24 20:58:56.027000', NULL, NULL, b'1', '', 'Mì đùi gà tần', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695563935/031befdb-feec-4018-b8bb-27a4407fa8f1.jpg', 57000, NULL, 21, NULL, 11),
(118, 'ADMIN', '2023-09-24 21:48:17.586000', NULL, NULL, b'1', '', 'Bánh mì thịt nướng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695566897/9347804e-dd33-4730-bb22-3e05bf3a0a6d.jpg', 25000, NULL, 23, NULL, 8),
(119, 'ADMIN', '2023-09-25 10:03:12.284000', NULL, NULL, b'1', 'Ngon từ đậu, thơm từ mắm tôm', 'Bún đậu đầy đủ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695610991/87886c22-a9fb-419f-a9b3-05099cfb9d60.jpg', 35000, NULL, 24, NULL, 11),
(120, 'ADMIN', '2023-09-25 10:05:23.443000', NULL, NULL, b'1', 'Đỉnh cao, món ăn của dân chuyên', 'Bún giả cầy', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695611122/752f5e5e-722c-4021-a457-128c89402043.jpg', 40000, NULL, 24, NULL, 11),
(121, 'ADMIN', '2023-09-25 10:06:57.292000', NULL, NULL, b'1', '', 'Bún đậu chả cốm - thịt', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695611216/dc941f88-8290-4d03-bd58-47f69a00c11c.jpg', 30000, NULL, 24, NULL, 11),
(122, 'ADMIN', '2023-09-25 10:08:17.633000', NULL, NULL, b'1', '', 'Bún đậu ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695611297/d53a8630-f196-4e2c-a247-afc9faffb81d.jpg', 25000, NULL, 24, NULL, 11),
(123, 'ADMIN', '2023-09-25 10:36:13.185000', NULL, NULL, b'1', 'Đã bao gồm 5k tiền hộp', 'Bún riêu bề bề bò', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695612972/5b68ff72-87e2-46c2-bbba-18fd8e5dd918.jpg', 45000, NULL, 25, NULL, 11),
(124, 'ADMIN', '2023-09-25 10:37:29.478000', NULL, NULL, b'1', '', 'Bún riêu đầy đủ không đậu phụ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613048/45a54ec9-d5c4-4b01-9edf-c158e1c1d09d.jpg', 55000, NULL, 25, NULL, 11),
(125, 'ADMIN', '2023-09-25 10:38:19.064000', NULL, NULL, b'1', 'Đã bao gồm 5k tiền hộp', 'Bún riêu bề sườn sụn', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613098/db817631-cea0-488d-bbb4-d33884dd795b.jpg', 45000, NULL, 25, NULL, 11),
(126, 'ADMIN', '2023-09-25 10:38:57.845000', NULL, NULL, b'1', 'Đã bao gồm 5k tiền hộp', 'Bún riêu bề mực', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613137/29a90bf6-f9cf-402d-8121-0c712c7ba76c.jpg', 55000, NULL, 25, NULL, 11),
(127, 'ADMIN', '2023-09-25 10:41:51.159000', NULL, NULL, b'1', '', 'Quẩy', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613310/889e3feb-9e10-4440-a8c0-a16578c61a1d.jpg', 5000, NULL, 25, NULL, 11),
(128, 'ADMIN', '2023-09-25 10:44:31.408000', NULL, NULL, b'1', 'Đã bao gồm 5k tiền hộp', 'Bún riêu thập cẩm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613470/1c05e8f1-155f-48ea-8f2c-d432437c0cdb.jpg', 55000, NULL, 25, NULL, 11),
(129, 'ADMIN', '2023-09-25 10:49:57.037000', NULL, NULL, b'1', '', 'Bún riêu sườn sụn', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613796/01b3783f-16c1-493c-a050-3a8616eabe0c.jpg', 45000, NULL, 25, NULL, 11),
(130, 'ADMIN', '2023-09-25 10:50:15.551000', NULL, NULL, b'1', '', 'Cơm rang thập cẩm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613815/5c65d492-ac63-4dcd-acb2-36ae61bd8d74.jpg', 26000, NULL, 26, NULL, 10),
(131, 'ADMIN', '2023-09-25 10:50:57.971000', NULL, NULL, b'1', 'Đã bao gồm 5k tiền hộp', 'Bún riêu bò', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613857/b873ad47-1fbb-4cac-8053-8e9f894aa3c9.jpg', 45000, NULL, 25, NULL, 11),
